
> codeinfo2@1.0.0 compose:build
#34 CACHED

#35 [client runtime 11/12] COPY client/entrypoint.sh ./entrypoint.sh
#35 CACHED

#36 [client runtime  9/12] COPY --from=build /app/client/package*.json ./
#36 CACHED

#37 [client runtime  3/12] RUN apt-get update && apt-get install -y curl && rm -rf /var/lib/apt/lists/*
#37 CACHED

#38 [client runtime  4/12] COPY --from=build /app/node_modules /app/node_modules
#38 CACHED

#39 [client build 12/13] RUN set -eu;     client_npm_override="off";     if [ -n "" ]; then       client_npm_override="on";     fi;     printf 'CODEINFO_CLIENT_BUILD_OVERRIDE_STATE=client_npm=%s\n' "$client_npm_override"       > /app/client/.codeinfo-client-build-override-state.env
#39 CACHED

#40 [client build  6/13] COPY client/package*.json ./client/
#40 CACHED

#41 [client build 13/13] RUN npm run build --workspace client
#41 CACHED

#42 [client runtime 10/12] COPY --from=build /app/client/.codeinfo-client-build-override-state.env ./.codeinfo-client-build-override-state.env
#42 CACHED

#43 [client runtime  2/12] WORKDIR /app/client
#43 CACHED

#44 [client runtime  5/12] COPY --from=build /app/common /app/common
#44 CACHED

#45 [client build 10/13] COPY client ./client
#45 CACHED

#46 [client build  3/13] COPY package*.json ./
#46 CACHED

#47 [client runtime  7/12] COPY --from=build /app/client/vite.config.ts ./vite.config.ts
#47 CACHED

#48 [client runtime  8/12] COPY --from=build /app/client/src/config/previewAllowedHosts.ts ./src/config/previewAllowedHosts.ts
#48 CACHED

#49 [client build 11/13] RUN set -eu;     if [ -n "" ]; then       echo "[CODEINFO][T04_BUILD][client] npm registry override enabled";       NPM_CONFIG_REGISTRY=""       NPM_CONFIG_FETCH_RETRIES="5"       NPM_CONFIG_FETCH_RETRY_FACTOR="2"       NPM_CONFIG_FETCH_RETRY_MINTIMEOUT="10000"       NPM_CONFIG_FETCH_RETRY_MAXTIMEOUT="120000"       NPM_CONFIG_FETCH_TIMEOUT="300000"       npm ci --workspaces --include-workspace-root --ignore-scripts --no-audit --no-fund;     else       echo "[CODEINFO][T04_BUILD][client] npm registry override disabled";       NPM_CONFIG_FETCH_RETRIES="5"       NPM_CONFIG_FETCH_RETRY_FACTOR="2"       NPM_CONFIG_FETCH_RETRY_MINTIMEOUT="10000"       NPM_CONFIG_FETCH_RETRY_MAXTIMEOUT="120000"       NPM_CONFIG_FETCH_TIMEOUT="300000"       npm ci --workspaces --include-workspace-root --ignore-scripts --no-audit --no-fund;     fi
#49 CACHED

#50 [client build  2/13] WORKDIR /app
#50 CACHED

#51 [client build  9/13] COPY common ./common
#51 CACHED

#52 [client build  8/13] COPY tsconfig.base.json ./
#52 CACHED

#53 [client runtime 12/12] RUN chmod +x ./entrypoint.sh
#53 CACHED

#54 [server build 13/14] COPY server ./server
#54 DONE 0.1s

#55 [client] exporting to image
#55 exporting layers done
#55 exporting manifest sha256:8130277fcf749e322d52555b2412ad7677e5c35642d831a44fc29cabc1d2b8cf done
#55 exporting config sha256:780d6803b222c6fb5919b7db240c297f104f340ecc9af7aa2b9c7fa48b473ccc done
#55 exporting attestation manifest sha256:2d1d20a802a821f220e532635653528a5c68c1be9a39c1189e9649366f31c12a done
#55 exporting manifest list sha256:387437af9ec121d51fb97254f64128b3a53a0128d83f507b27a769f480a4e4c8 done
#55 naming to docker.io/library/codeinfo2-client:latest done
#55 unpacking to docker.io/library/codeinfo2-client:latest 0.0s done
#55 DONE 0.1s

#56 [client] resolving provenance for metadata file
#56 DONE 0.0s

#57 [server build 14/14] RUN npm run build --workspace common && npm run build --workspace server
#57 0.227 
#57 0.227 > @codeinfo2/common@0.0.1 build
#57 0.227 > tsc -b
#57 0.227 
#57 0.706 npm notice
#57 0.706 npm notice New major version of npm available! 10.9.4 -> 11.13.0
#57 0.706 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#57 0.706 npm notice To update run: npm install -g npm@11.13.0
#57 0.706 npm notice
#57 0.762 
#57 0.762 > @codeinfo2/server@0.0.1 build
#57 0.762 > tsc -b
#57 0.762 
#57 DONE 5.6s

#58 [server runtime 12/37] RUN ln -s /usr/bin/fdfind /usr/local/bin/fd
#58 CACHED

#59 [server runtime  3/37] RUN mkdir -p /Users/danielstapleton/.docker
#59 CACHED

#60 [server runtime 16/37] COPY server/npm-global.txt /tmp/npm-global.txt
#60 CACHED

#61 [server runtime  5/37] RUN mkdir -p /etc/apt/keyrings &&     curl -fsSL https://download.docker.com/linux/debian/gpg | gpg --dearmor -o /etc/apt/keyrings/docker.gpg
#61 CACHED

#62 [server runtime 18/37] RUN set -eu;     npm_override=off;     pip_index_override=off;     pip_trusted_host_override=off;     if [ -n "" ]; then       npm_override=on;     fi;     if [ -n "" ]; then       pip_index_override=on;     fi;     if [ -n "" ]; then       pip_trusted_host_override=on;     fi;     printf 'CODEINFO_SERVER_BUILD_OVERRIDE_STATE=npm=%s;pip_index=%s;pip_trusted_host=%s\n'       "$npm_override"       "$pip_index_override"       "$pip_trusted_host_override"       > /app/server/.codeinfo-server-build-override-state.env
#62 CACHED

#63 [server runtime 17/37] RUN --mount=type=cache,target=/root/.npm     set -eu;     if [ -n "" ]; then       echo "[CODEINFO][T03_BUILD][runtime] npm registry override enabled";       NPM_CONFIG_REGISTRY="" xargs -r npm install -g --force < /tmp/npm-global.txt;     else       echo "[CODEINFO][T03_BUILD][runtime] npm registry override disabled";       xargs -r npm install -g --force < /tmp/npm-global.txt;     fi
#63 CACHED

#64 [server runtime 19/37] COPY --from=build /app/node_modules /app/node_modules
#64 CACHED

#65 [server runtime 23/37] COPY --from=build /app/server/src/ast/queries ./src/ast/queries
#65 CACHED

#66 [server runtime 22/37] COPY --from=build /app/server/dist ./dist
#66 CACHED

#67 [server runtime  4/37] RUN apt-get update && apt-get install -y     curl     ca-certificates     gnupg     lsb-release     && rm -rf /var/lib/apt/lists/*
#67 CACHED

#68 [server runtime  9/37] RUN apt-get update && apt-get install -y docker-ce-cli docker-compose-plugin
#68 CACHED

#69 [server runtime 11/37] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt/lists,sharing=locked     apt-get update && apt-get install -y     curl     git     git-lfs     jq     netcat-openbsd     ripgrep     fd-find     bat     tree     less     procps     iproute2     dnsutils     diffutils     openssl     openssh-client     python3     python3-dev     python3-pip     python3-venv     unzip     util-linux     zip     vim-tiny     nano     rsync     terraform     tzdata     chromium     && rm -rf /var/lib/apt/lists/*
#69 CACHED

#70 [server runtime 25/37] COPY --from=build /app/server/entrypoint.sh ./entrypoint.sh
#70 CACHED

#71 [server runtime 21/37] COPY --from=build /app/common /app/common
#71 CACHED

#72 [server runtime 15/37] RUN --mount=type=cache,target=/root/.cache/pip     set -eu;     if [ -n "" ] || [ -n "" ]; then       echo "[CODEINFO][T03_BUILD][runtime] pip override enabled";       if [ -n "" ] && [ -n "" ]; then         PIP_INDEX_URL="" PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages --upgrade pip &&         PIP_INDEX_URL="" PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages -r /tmp/requirements.txt;       elif [ -n "" ]; then         PIP_INDEX_URL=""           python3 -m pip install --break-system-packages --upgrade pip &&         PIP_INDEX_URL=""           python3 -m pip install --break-system-packages -r /tmp/requirements.txt;       else         PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages --upgrade pip &&         PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages -r /tmp/requirements.txt;       fi;     else       echo "[CODEINFO][T03_BUILD][runtime] pip override disabled";       python3 -m pip install --break-system-packages --upgrade pip &&       python3 -m pip install --break-system-packages -r /tmp/requirements.txt;     fi
#72 CACHED

#73 [server runtime 20/37] COPY --from=deps /app/server/node_modules /app/server/node_modules
#73 CACHED

#74 [server runtime  8/37] RUN echo   "deb [arch=$(dpkg --print-architecture) signed-by=/etc/apt/keyrings/hashicorp.gpg] https://apt.releases.hashicorp.com   $(lsb_release -cs) main" | tee /etc/apt/sources.list.d/hashicorp.list > /dev/null
#74 CACHED

#75 [server runtime  7/37] RUN curl -fsSL https://apt.releases.hashicorp.com/gpg | gpg --dearmor -o /etc/apt/keyrings/hashicorp.gpg
#75 CACHED

#76 [server runtime 13/37] RUN ln -s /usr/bin/chromium /usr/bin/google-chrome
#76 CACHED

#77 [server runtime 26/37] COPY --from=build /app/config.toml.example /app/server/config.toml.example
#77 CACHED

#78 [server runtime 10/37] WORKDIR /app/server
#78 CACHED

#79 [server runtime  2/37] RUN mkdir -p /Users/danielstapleton/tmp
#79 CACHED

#80 [server runtime 24/37] COPY --from=build /app/server/package*.json ./
#80 CACHED

#81 [server runtime 14/37] COPY server/requirements.txt /tmp/requirements.txt
#81 CACHED

#82 [server runtime  6/37] RUN echo   "deb [arch=$(dpkg --print-architecture) signed-by=/etc/apt/keyrings/docker.gpg] https://download.docker.com/linux/debian   $(lsb_release -cs) stable" | tee /etc/apt/sources.list.d/docker.list > /dev/null
#82 CACHED

#83 [server runtime 27/37] COPY codex_agents /app/codex_agents
#83 CACHED

#84 [server runtime 28/37] COPY flows /app/flows
#84 DONE 0.1s

#85 [server runtime 29/37] COPY flows-sandbox /app/flows-sandbox
#85 DONE 0.1s

#86 [server runtime 30/37] COPY e2e/fixtures /fixtures
#86 DONE 0.0s

#87 [server runtime 31/37] COPY e2e/fixtures/repo /data
#87 DONE 0.0s

#88 [server runtime 32/37] RUN npx playwright install-deps chromium
#88 0.490 Installing dependencies...
#88 0.590 Hit:1 http://deb.debian.org/debian bookworm InRelease
#88 0.597 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#88 0.624 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#88 0.635 Get:4 https://apt.releases.hashicorp.com bookworm InRelease [12.9 kB]
#88 0.651 Get:5 https://download.docker.com/linux/debian bookworm InRelease [46.6 kB]
#88 0.672 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [293 kB]
#88 0.713 Get:7 https://apt.releases.hashicorp.com bookworm/main arm64 Packages [162 kB]
#88 0.717 Get:8 https://download.docker.com/linux/debian bookworm/stable arm64 Packages [67.6 kB]
#88 0.757 Fetched 686 kB in 0s (2750 kB/s)
#88 0.757 Reading package lists...
#88 0.985 Reading package lists...
#88 1.193 Building dependency tree...
#88 1.244 Reading state information...
#88 1.304 libasound2 is already the newest version (1.2.8-1+b1).
#88 1.304 libasound2 set to manually installed.
#88 1.304 libatk-bridge2.0-0 is already the newest version (2.46.0-5).
#88 1.304 libatk-bridge2.0-0 set to manually installed.
#88 1.304 libatk1.0-0 is already the newest version (2.46.0-5).
#88 1.304 libatk1.0-0 set to manually installed.
#88 1.304 libatspi2.0-0 is already the newest version (2.46.0-5).
#88 1.304 libatspi2.0-0 set to manually installed.
#88 1.304 libcairo2 is already the newest version (1.16.0-7).
#88 1.304 libcairo2 set to manually installed.
#88 1.304 libcups2 is already the newest version (2.4.2-3+deb12u9).
#88 1.304 libcups2 set to manually installed.
#88 1.304 libdbus-1-3 is already the newest version (1.14.10-1~deb12u1).
#88 1.304 libdbus-1-3 set to manually installed.
#88 1.304 libdrm2 is already the newest version (2.4.114-1+b1).
#88 1.304 libdrm2 set to manually installed.
#88 1.304 libgbm1 is already the newest version (22.3.6-1+deb12u1).
#88 1.304 libgbm1 set to manually installed.
#88 1.304 libglib2.0-0 is already the newest version (2.74.6-2+deb12u8).
#88 1.304 libglib2.0-0 set to manually installed.
#88 1.304 libnspr4 is already the newest version (2:4.35-1).
#88 1.304 libnspr4 set to manually installed.
#88 1.304 libnss3 is already the newest version (2:3.87.1-1+deb12u2).
#88 1.304 libnss3 set to manually installed.
#88 1.304 libpango-1.0-0 is already the newest version (1.50.12+ds-1).
#88 1.304 libpango-1.0-0 set to manually installed.
#88 1.304 libx11-6 is already the newest version (2:1.8.4-2+deb12u2).
#88 1.304 libx11-6 set to manually installed.
#88 1.304 libxcb1 is already the newest version (1.15-1).
#88 1.304 libxcb1 set to manually installed.
#88 1.304 libxcomposite1 is already the newest version (1:0.4.5-1).
#88 1.304 libxcomposite1 set to manually installed.
#88 1.304 libxdamage1 is already the newest version (1:1.1.6-1).
#88 1.304 libxdamage1 set to manually installed.
#88 1.304 libxext6 is already the newest version (2:1.3.4-1+b1).
#88 1.304 libxext6 set to manually installed.
#88 1.304 libxfixes3 is already the newest version (1:6.0.0-2).
#88 1.304 libxfixes3 set to manually installed.
#88 1.304 libxkbcommon0 is already the newest version (1.5.0-1).
#88 1.304 libxkbcommon0 set to manually installed.
#88 1.304 libxrandr2 is already the newest version (2:1.5.2-2+b1).
#88 1.304 libxrandr2 set to manually installed.
#88 1.304 libfontconfig1 is already the newest version (2.14.1-4).
#88 1.304 libfontconfig1 set to manually installed.
#88 1.304 libfreetype6 is already the newest version (2.12.1+dfsg-5+deb12u4).
#88 1.304 libfreetype6 set to manually installed.
#88 1.304 fonts-liberation is already the newest version (1:1.07.4-11).
#88 1.304 fonts-liberation set to manually installed.
#88 1.304 The following additional packages will be installed:
#88 1.304   libunwind8 libxfont2 x11-xkb-utils xfonts-encodings xfonts-utils
#88 1.304   xserver-common
#88 1.304 Recommended packages:
#88 1.304   fonts-ipafont-mincho fonts-tlwg-loma xfonts-base
#88 1.351 The following NEW packages will be installed:
#88 1.351   fonts-freefont-ttf fonts-ipafont-gothic fonts-noto-color-emoji
#88 1.351   fonts-tlwg-loma-otf fonts-unifont fonts-wqy-zenhei libunwind8 libxfont2
#88 1.351   x11-xkb-utils xfonts-encodings xfonts-scalable xfonts-utils xserver-common
#88 1.351   xvfb
#88 1.384 0 upgraded, 14 newly installed, 0 to remove and 17 not upgraded.
#88 1.384 Need to get 32.4 MB of archives.
#88 1.384 After this operation, 71.6 MB of additional disk space will be used.
#88 1.384 Get:1 http://deb.debian.org/debian bookworm/main arm64 fonts-ipafont-gothic all 00303-23 [3515 kB]
#88 1.793 Get:2 http://deb.debian.org/debian bookworm/main arm64 fonts-freefont-ttf all 20120503-10 [2552 kB]
#88 2.085 Get:3 http://deb.debian.org/debian bookworm/main arm64 fonts-noto-color-emoji all 2.042-0+deb12u1 [9894 kB]
#88 3.168 Get:4 http://deb.debian.org/debian bookworm/main arm64 fonts-tlwg-loma-otf all 1:0.7.3-1 [147 kB]
#88 3.198 Get:5 http://deb.debian.org/debian bookworm/main arm64 fonts-unifont all 1:15.0.01-2 [2019 kB]
#88 3.429 Get:6 http://deb.debian.org/debian bookworm/main arm64 fonts-wqy-zenhei all 0.9.45-8 [7479 kB]
#88 4.249 Get:7 http://deb.debian.org/debian bookworm/main arm64 libunwind8 arm64 1.6.2-3 [47.4 kB]
#88 4.266 Get:8 http://deb.debian.org/debian bookworm/main arm64 libxfont2 arm64 1:2.0.6-1 [128 kB]
#88 4.291 Get:9 http://deb.debian.org/debian bookworm/main arm64 x11-xkb-utils arm64 7.7+7 [154 kB]
#88 4.329 Get:10 http://deb.debian.org/debian bookworm/main arm64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
#88 4.407 Get:11 http://deb.debian.org/debian bookworm/main arm64 xfonts-utils arm64 1:7.7+6 [85.6 kB]
#88 4.425 Get:12 http://deb.debian.org/debian bookworm/main arm64 xfonts-scalable all 1:1.0.3-1.3 [306 kB]
#88 4.471 Get:13 http://deb.debian.org/debian bookworm/main arm64 xserver-common all 2:21.1.7-3+deb12u11 [2383 kB]
#88 4.747 Get:14 http://deb.debian.org/debian bookworm/main arm64 xvfb arm64 2:21.1.7-3+deb12u11 [3083 kB]
#88 5.182 debconf: delaying package configuration, since apt-utils is not installed
#88 5.195 Fetched 32.4 MB in 4s (8683 kB/s)
#88 5.204 Selecting previously unselected package fonts-ipafont-gothic.
#88 5.204 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 33919 files and directories currently installed.)
#88 5.293 Preparing to unpack .../00-fonts-ipafont-gothic_00303-23_all.deb ...
#88 5.295 Unpacking fonts-ipafont-gothic (00303-23) ...
#88 5.468 Selecting previously unselected package fonts-freefont-ttf.
#88 5.469 Preparing to unpack .../01-fonts-freefont-ttf_20120503-10_all.deb ...
#88 5.470 Unpacking fonts-freefont-ttf (20120503-10) ...
#88 5.583 Selecting previously unselected package fonts-noto-color-emoji.
#88 5.585 Preparing to unpack .../02-fonts-noto-color-emoji_2.042-0+deb12u1_all.deb ...
#88 5.585 Unpacking fonts-noto-color-emoji (2.042-0+deb12u1) ...
#88 5.971 Selecting previously unselected package fonts-tlwg-loma-otf.
#88 5.972 Preparing to unpack .../03-fonts-tlwg-loma-otf_1%3a0.7.3-1_all.deb ...
#88 5.973 Unpacking fonts-tlwg-loma-otf (1:0.7.3-1) ...
#88 5.986 Selecting previously unselected package fonts-unifont.
#88 5.988 Preparing to unpack .../04-fonts-unifont_1%3a15.0.01-2_all.deb ...
#88 5.988 Unpacking fonts-unifont (1:15.0.01-2) ...
#88 6.094 Selecting previously unselected package fonts-wqy-zenhei.
#88 6.096 Preparing to unpack .../05-fonts-wqy-zenhei_0.9.45-8_all.deb ...
#88 6.100 Unpacking fonts-wqy-zenhei (0.9.45-8) ...
#88 6.387 Selecting previously unselected package libunwind8:arm64.
#88 6.389 Preparing to unpack .../06-libunwind8_1.6.2-3_arm64.deb ...
#88 6.390 Unpacking libunwind8:arm64 (1.6.2-3) ...
#88 6.402 Selecting previously unselected package libxfont2:arm64.
#88 6.403 Preparing to unpack .../07-libxfont2_1%3a2.0.6-1_arm64.deb ...
#88 6.404 Unpacking libxfont2:arm64 (1:2.0.6-1) ...
#88 6.446 Selecting previously unselected package x11-xkb-utils.
#88 6.448 Preparing to unpack .../08-x11-xkb-utils_7.7+7_arm64.deb ...
#88 6.461 Unpacking x11-xkb-utils (7.7+7) ...
#88 6.542 Selecting previously unselected package xfonts-encodings.
#88 6.544 Preparing to unpack .../09-xfonts-encodings_1%3a1.0.4-2.2_all.deb ...
#88 6.559 Unpacking xfonts-encodings (1:1.0.4-2.2) ...
#88 6.635 Selecting previously unselected package xfonts-utils.
#88 6.638 Preparing to unpack .../10-xfonts-utils_1%3a7.7+6_arm64.deb ...
#88 6.639 Unpacking xfonts-utils (1:7.7+6) ...
#88 6.728 Selecting previously unselected package xfonts-scalable.
#88 6.732 Preparing to unpack .../11-xfonts-scalable_1%3a1.0.3-1.3_all.deb ...
#88 6.757 Unpacking xfonts-scalable (1:1.0.3-1.3) ...
#88 6.855 Selecting previously unselected package xserver-common.
#88 6.858 Preparing to unpack .../12-xserver-common_2%3a21.1.7-3+deb12u11_all.deb ...
#88 6.888 Unpacking xserver-common (2:21.1.7-3+deb12u11) ...
#88 6.983 Selecting previously unselected package xvfb.
#88 6.987 Preparing to unpack .../13-xvfb_2%3a21.1.7-3+deb12u11_arm64.deb ...
#88 7.015 Unpacking xvfb (2:21.1.7-3+deb12u11) ...
#88 7.148 Setting up fonts-noto-color-emoji (2.042-0+deb12u1) ...
#88 7.171 Setting up x11-xkb-utils (7.7+7) ...
#88 7.173 Setting up fonts-wqy-zenhei (0.9.45-8) ...
#88 7.231 Setting up fonts-freefont-ttf (20120503-10) ...
#88 7.257 Setting up libunwind8:arm64 (1.6.2-3) ...
#88 7.292 Setting up fonts-tlwg-loma-otf (1:0.7.3-1) ...
#88 7.295 Setting up xfonts-encodings (1:1.0.4-2.2) ...
#88 7.327 Setting up fonts-ipafont-gothic (00303-23) ...
#88 7.390 update-alternatives: using /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
#88 7.421 Setting up xserver-common (2:21.1.7-3+deb12u11) ...
#88 7.456 Setting up libxfont2:arm64 (1:2.0.6-1) ...
#88 7.571 Setting up fonts-unifont (1:15.0.01-2) ...
#88 7.635 Setting up xvfb (2:21.1.7-3+deb12u11) ...
#88 7.764 Setting up xfonts-utils (1:7.7+6) ...
#88 7.865 Setting up xfonts-scalable (1:1.0.3-1.3) ...
#88 8.061 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#88 8.193 Processing triggers for fontconfig (2.14.1-4) ...
#88 8.454 npm notice
#88 8.454 npm notice New major version of npm available! 10.9.4 -> 11.13.0
#88 8.454 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#88 8.454 npm notice To update run: npm install -g npm@11.13.0
#88 8.454 npm notice
#88 DONE 8.6s

#89 [server runtime 33/37] RUN npx playwright install chromium
#89 0.459 Downloading Chromium 141.0.7390.37 (playwright build v1194) from https://cdn.playwright.dev/dbazure/download/playwright/builds/chromium/1194/chromium-linux-arm64.zip
#89 0.769 |                                                                                |   0% of 175.9 MiB
#89 2.779 |■■■■■■■■                                                                        |  10% of 175.9 MiB
#89 4.849 |■■■■■■■■■■■■■■■■                                                                |  20% of 175.9 MiB
#89 6.860 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 175.9 MiB
#89 8.866 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 175.9 MiB
#89 10.87 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 175.9 MiB
#89 12.89 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 175.9 MiB
#89 14.90 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 175.9 MiB
#89 16.96 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 175.9 MiB
#89 19.09 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 175.9 MiB
#89 21.09 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 175.9 MiB
#89 24.03 Chromium 141.0.7390.37 (playwright build v1194) downloaded to /ms-playwright/chromium-1194
#89 24.03 Downloading FFMPEG playwright build v1011 from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux-arm64.zip
#89 24.19 |                                                                                |   0% of 1.6 MiB
#89 24.22 |■■■■■■■■                                                                        |  10% of 1.6 MiB
#89 24.24 |■■■■■■■■■■■■■■■■                                                                |  20% of 1.6 MiB
#89 24.26 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 1.6 MiB
#89 24.28 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 1.6 MiB
#89 24.30 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 1.6 MiB
#89 24.32 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 1.6 MiB
#89 24.33 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 1.6 MiB
#89 24.35 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 1.6 MiB
