
> codeinfo2@1.0.0 compose:build
#29 [client build 11/13] RUN set -eu;     if [ -n "" ]; then       echo "[CODEINFO][T04_BUILD][client] npm registry override enabled";       NPM_CONFIG_REGISTRY=""       NPM_CONFIG_FETCH_RETRIES="5"       NPM_CONFIG_FETCH_RETRY_FACTOR="2"       NPM_CONFIG_FETCH_RETRY_MINTIMEOUT="10000"       NPM_CONFIG_FETCH_RETRY_MAXTIMEOUT="120000"       NPM_CONFIG_FETCH_TIMEOUT="300000"       npm ci --workspaces --include-workspace-root --ignore-scripts --no-audit --no-fund;     else       echo "[CODEINFO][T04_BUILD][client] npm registry override disabled";       NPM_CONFIG_FETCH_RETRIES="5"       NPM_CONFIG_FETCH_RETRY_FACTOR="2"       NPM_CONFIG_FETCH_RETRY_MINTIMEOUT="10000"       NPM_CONFIG_FETCH_RETRY_MAXTIMEOUT="120000"       NPM_CONFIG_FETCH_TIMEOUT="300000"       npm ci --workspaces --include-workspace-root --ignore-scripts --no-audit --no-fund;     fi
#29 CACHED

#30 [client build  3/13] COPY package*.json ./
#30 CACHED

#31 [client runtime  2/12] WORKDIR /app/client
#31 CACHED

#32 [client runtime 10/12] COPY --from=build /app/client/.codeinfo-client-build-override-state.env ./.codeinfo-client-build-override-state.env
#32 CACHED

#33 [client runtime  3/12] RUN apt-get update && apt-get install -y curl && rm -rf /var/lib/apt/lists/*
#33 CACHED

#34 [client runtime 12/12] RUN chmod +x ./entrypoint.sh
#34 CACHED

#35 [server build  1/14] FROM docker.io/library/node:22.21.1-slim@sha256:25b3eb23a00590b7499f2a2ce939322727fcce1b15fdd69754fcd09536a3ae2c
#35 resolve docker.io/library/node:22.21.1-slim@sha256:25b3eb23a00590b7499f2a2ce939322727fcce1b15fdd69754fcd09536a3ae2c done
#35 DONE 0.0s

#36 [client] exporting to image
#36 exporting layers done
#36 exporting manifest sha256:39a55135a17ffe33080ef7bf9810d344c3518a522e20442759f7df6bd5a1f49d done
#36 exporting config sha256:5cae607ddd5508b1a3404a8e0661907a393386b80f34898b8fceab095ea905ce done
#36 exporting attestation manifest sha256:32d2390b54dac6d843509a86622fecc903df22bdeec07a629dd6986c0b88057a 0.0s done
#36 exporting manifest list sha256:5dba3bf9c0f442bb9746507c5f0718c9f4ea7dff195d0829ee1962d3f3832787 done
#36 naming to docker.io/library/codeinfo2-client:latest done
#36 unpacking to docker.io/library/codeinfo2-client:latest done
#36 DONE 0.1s

#37 [server internal] load build context
#37 transferring context: 41.65kB 0.1s done
#37 DONE 0.1s

#38 [client] resolving provenance for metadata file
#38 DONE 0.0s

#39 [server deps 3/8] RUN apt-get update && apt-get install -y     python3     make     g++     && rm -rf /var/lib/apt/lists/*
#39 CACHED

#40 [server deps 6/8] COPY common/package*.json ./common/
#40 CACHED

#41 [server runtime 36/37] RUN chmod -R 777 "/Users/danielstapleton"
#41 CACHED

#42 [server runtime  5/37] RUN mkdir -p /etc/apt/keyrings &&     curl -fsSL https://download.docker.com/linux/debian/gpg | gpg --dearmor -o /etc/apt/keyrings/docker.gpg
#42 CACHED

#43 [server runtime  7/37] RUN curl -fsSL https://apt.releases.hashicorp.com/gpg | gpg --dearmor -o /etc/apt/keyrings/hashicorp.gpg
#43 CACHED

#44 [server runtime 14/37] COPY server/requirements.txt /tmp/requirements.txt
#44 CACHED

#45 [server build  8/14] COPY server/package*.json ./server/
#45 CACHED

#46 [server runtime  8/37] RUN echo   "deb [arch=$(dpkg --print-architecture) signed-by=/etc/apt/keyrings/hashicorp.gpg] https://apt.releases.hashicorp.com   $(lsb_release -cs) main" | tee /etc/apt/sources.list.d/hashicorp.list > /dev/null
#46 CACHED

#47 [server runtime 12/37] RUN ln -s /usr/bin/fdfind /usr/local/bin/fd
#47 CACHED

#48 [server runtime 21/37] COPY --from=build /app/common /app/common
#48 CACHED

#49 [server runtime  6/37] RUN echo   "deb [arch=$(dpkg --print-architecture) signed-by=/etc/apt/keyrings/docker.gpg] https://download.docker.com/linux/debian   $(lsb_release -cs) stable" | tee /etc/apt/sources.list.d/docker.list > /dev/null
#49 CACHED

#50 [server runtime 13/37] RUN ln -s /usr/bin/chromium /usr/bin/google-chrome
#50 CACHED

#51 [server runtime 15/37] RUN --mount=type=cache,target=/root/.cache/pip     set -eu;     if [ -n "" ] || [ -n "" ]; then       echo "[CODEINFO][T03_BUILD][runtime] pip override enabled";       if [ -n "" ] && [ -n "" ]; then         PIP_INDEX_URL="" PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages --upgrade pip &&         PIP_INDEX_URL="" PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages -r /tmp/requirements.txt;       elif [ -n "" ]; then         PIP_INDEX_URL=""           python3 -m pip install --break-system-packages --upgrade pip &&         PIP_INDEX_URL=""           python3 -m pip install --break-system-packages -r /tmp/requirements.txt;       else         PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages --upgrade pip &&         PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages -r /tmp/requirements.txt;       fi;     else       echo "[CODEINFO][T03_BUILD][runtime] pip override disabled";       python3 -m pip install --break-system-packages --upgrade pip &&       python3 -m pip install --break-system-packages -r /tmp/requirements.txt;     fi
#51 CACHED

#52 [server build  3/14] COPY --from=deps /app/node_modules /app/node_modules
#52 CACHED

#53 [server runtime 20/37] COPY --from=deps /app/server/node_modules /app/server/node_modules
#53 CACHED

#54 [server build 11/14] COPY tsconfig.base.json ./
#54 CACHED

#55 [server runtime  2/37] RUN mkdir -p /Users/danielstapleton/tmp
#55 CACHED

#56 [server runtime 27/37] COPY codex_agents /app/codex_agents
#56 CACHED

#57 [server runtime 10/37] WORKDIR /app/server
#57 CACHED

#58 [server runtime 32/37] RUN npx playwright install-deps chromium
#58 CACHED

#59 [server runtime 24/37] COPY --from=build /app/server/package*.json ./
#59 CACHED

#60 [server build  7/14] COPY common/package*.json ./common/
#60 CACHED

#61 [server runtime 23/37] COPY --from=build /app/server/src/ast/queries ./src/ast/queries
#61 CACHED

#62 [server runtime 28/37] COPY flows /app/flows
#62 CACHED

#63 [server runtime 22/37] COPY --from=build /app/server/dist ./dist
#63 CACHED

#64 [server deps 5/8] COPY package-lock.json ./
#64 CACHED

#65 [server build 12/14] COPY common ./common
#65 CACHED

#66 [server build 10/14] COPY tsconfig*.json ./
#66 CACHED

#67 [server build  4/14] COPY --from=deps /app/server/node_modules /app/server/node_modules
#67 CACHED

#68 [server deps 7/8] COPY server/package*.json ./server/
#68 CACHED

#69 [server runtime 30/37] COPY e2e/fixtures /fixtures
#69 CACHED

#70 [server build  5/14] COPY package*.json ./
#70 CACHED

#71 [server build  6/14] COPY package-lock.json ./
#71 CACHED

#72 [server runtime  9/37] RUN apt-get update && apt-get install -y docker-ce-cli docker-compose-plugin
#72 CACHED

#73 [server runtime 18/37] RUN set -eu;     npm_override=off;     pip_index_override=off;     pip_trusted_host_override=off;     if [ -n "" ]; then       npm_override=on;     fi;     if [ -n "" ]; then       pip_index_override=on;     fi;     if [ -n "" ]; then       pip_trusted_host_override=on;     fi;     printf 'CODEINFO_SERVER_BUILD_OVERRIDE_STATE=npm=%s;pip_index=%s;pip_trusted_host=%s\n'       "$npm_override"       "$pip_index_override"       "$pip_trusted_host_override"       > /app/server/.codeinfo-server-build-override-state.env
#73 CACHED

#74 [server build  9/14] COPY config.toml.example ./
#74 CACHED

#75 [server runtime 33/37] RUN npx playwright install chromium
#75 CACHED

#76 [server runtime  3/37] RUN mkdir -p /Users/danielstapleton/.docker
#76 CACHED

#77 [server runtime 11/37] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt/lists,sharing=locked     apt-get update && apt-get install -y     curl     git     git-lfs     jq     netcat-openbsd     ripgrep     fd-find     bat     tree     less     procps     iproute2     dnsutils     diffutils     openssl     openssh-client     python3     python3-dev     python3-pip     python3-venv     unzip     util-linux     zip     vim-tiny     nano     rsync     terraform     tzdata     chromium     && rm -rf /var/lib/apt/lists/*
#77 CACHED

#78 [server runtime 17/37] RUN --mount=type=cache,target=/root/.npm     set -eu;     if [ -n "" ]; then       echo "[CODEINFO][T03_BUILD][runtime] npm registry override enabled";       NPM_CONFIG_REGISTRY="" xargs -r npm install -g --force < /tmp/npm-global.txt;     else       echo "[CODEINFO][T03_BUILD][runtime] npm registry override disabled";       xargs -r npm install -g --force < /tmp/npm-global.txt;     fi
#78 CACHED

#79 [server build 14/14] RUN npm run build --workspace common && npm run build --workspace server
#79 CACHED

#80 [server runtime 19/37] COPY --from=build /app/node_modules /app/node_modules
#80 CACHED

#81 [server deps 4/8] COPY package*.json ./
#81 CACHED

#82 [server build 13/14] COPY server ./server
#82 CACHED

#83 [server runtime 26/37] COPY --from=build /app/config.toml.example /app/server/config.toml.example
#83 CACHED

#84 [server runtime 29/37] COPY flows-sandbox /app/flows-sandbox
#84 CACHED

#85 [server runtime 31/37] COPY e2e/fixtures/repo /data
#85 CACHED

#86 [server runtime 34/37] RUN git config --system credential.helper '!f(){ gcf-client $*; }; f'
#86 CACHED

#87 [server runtime  4/37] RUN apt-get update && apt-get install -y     curl     ca-certificates     gnupg     lsb-release     && rm -rf /var/lib/apt/lists/*
#87 CACHED

#88 [server deps 8/8] RUN set -eu;     if [ -n "" ]; then       echo "[CODEINFO][T03_BUILD][deps] npm registry override enabled";       NPM_CONFIG_REGISTRY="" npm ci --workspaces --include-workspace-root --no-audit --no-fund;     else       echo "[CODEINFO][T03_BUILD][deps] npm registry override disabled";       npm ci --workspaces --include-workspace-root --no-audit --no-fund;     fi
#88 CACHED

#89 [server runtime 35/37] RUN mkdir -p /app/codex /app/copilot && chmod 777 /app/codex /app/copilot
#89 CACHED

#90 [server build  2/14] WORKDIR /app
#90 CACHED

#91 [server runtime 25/37] COPY --from=build /app/server/entrypoint.sh ./entrypoint.sh
#91 CACHED

#92 [server runtime 16/37] COPY server/npm-global.txt /tmp/npm-global.txt
#92 CACHED

#93 [server runtime 37/37] RUN chmod +x ./entrypoint.sh
#93 CACHED

#94 [server] exporting to image
#94 exporting layers done
#94 exporting manifest sha256:dd81e129c55bd699cf778bdc2102b7266c694052e4e3b99ff41d0802b335c69b done
#94 exporting config sha256:76b7ecf420cba6a89a476a61dee84a5872a0af01d14bad7b0303e9738a8af698 done
#94 exporting attestation manifest sha256:7d2d3c1aaf0bc845e1ea03a5556bc466ab90f462fac8d5f6a31babbd4df2fc04 done
#94 exporting manifest list sha256:527838d13c9857b7bc6f2a168f3a6a03635ddaada03a54786d271f0e2fdb4cd1 done
#94 naming to docker.io/library/codeinfo2-server:latest done
#94 unpacking to docker.io/library/codeinfo2-server:latest done
#94 DONE 0.0s

#95 [server] resolving provenance for metadata file
#95 DONE 0.0s
 Image codeinfo2-server Built 
 Image codeinfo2-client Built 
