
> codeinfo2@1.0.0 compose:build
#25 CACHED

#26 [client runtime  3/12] RUN apt-get update && apt-get install -y curl && rm -rf /var/lib/apt/lists/*
#26 CACHED

#27 [client build  7/13] COPY tsconfig*.json ./
#27 CACHED

#28 [client build  9/13] COPY common ./common
#28 CACHED

#29 [client runtime  6/12] COPY --from=build /app/client/dist ./dist
#29 CACHED

#30 [client build  5/13] COPY common/package*.json ./common/
#30 CACHED

#31 [client runtime 11/12] COPY client/entrypoint.sh ./entrypoint.sh
#31 CACHED

#32 [client build  2/13] WORKDIR /app
#32 CACHED

#33 [client build 12/13] RUN set -eu;     client_npm_override="off";     if [ -n "" ]; then       client_npm_override="on";     fi;     printf 'CODEINFO_CLIENT_BUILD_OVERRIDE_STATE=client_npm=%s\n' "$client_npm_override"       > /app/client/.codeinfo-client-build-override-state.env
#33 CACHED

#34 [client runtime  4/12] COPY --from=build /app/node_modules /app/node_modules
#34 CACHED

#35 [client runtime  9/12] COPY --from=build /app/client/package*.json ./
#35 CACHED

#36 [client runtime 12/12] RUN chmod +x ./entrypoint.sh
#36 CACHED

#37 [server deps 7/8] COPY server/package*.json ./server/
#37 CACHED

#38 [server deps 8/8] RUN set -eu;     if [ -n "" ]; then       echo "[CODEINFO][T03_BUILD][deps] npm registry override enabled";       NPM_CONFIG_REGISTRY="" npm ci --workspaces --include-workspace-root --no-audit --no-fund;     else       echo "[CODEINFO][T03_BUILD][deps] npm registry override disabled";       npm ci --workspaces --include-workspace-root --no-audit --no-fund;     fi
#38 CACHED

#39 [server build  4/14] COPY --from=deps /app/server/node_modules /app/server/node_modules
#39 CACHED

#40 [server build  6/14] COPY package-lock.json ./
#40 CACHED

#41 [server deps 4/8] COPY package*.json ./
#41 CACHED

#42 [server build  9/14] COPY config.toml.example ./
#42 CACHED

#43 [server build  8/14] COPY server/package*.json ./server/
#43 CACHED

#44 [server build 11/14] COPY tsconfig.base.json ./
#44 CACHED

#45 [server build 10/14] COPY tsconfig*.json ./
#45 CACHED

#46 [server build  7/14] COPY common/package*.json ./common/
#46 CACHED

#47 [server deps 2/8] WORKDIR /app
#47 CACHED

#48 [server build  5/14] COPY package*.json ./
#48 CACHED

#49 [server build  3/14] COPY --from=deps /app/node_modules /app/node_modules
#49 CACHED

#50 [server deps 6/8] COPY common/package*.json ./common/
#50 CACHED

#51 [server deps 5/8] COPY package-lock.json ./
#51 CACHED

#52 [server deps 3/8] RUN apt-get update && apt-get install -y     python3     make     g++     && rm -rf /var/lib/apt/lists/*
#52 CACHED

#53 [server build 12/14] COPY common ./common
#53 CACHED

#54 [client] exporting to image
#54 exporting layers done
#54 exporting manifest sha256:039fb6a1eee5f787849c1fd73d696b712897c9c40aebd4f08d81918c02db95e5 done
#54 exporting config sha256:26af54ef5a2a06b395435019ade04553515cb67f606f84993b3c8629166035c5 done
#54 exporting attestation manifest sha256:4b00a3fdabf396844ea727e8ed761cdaa025ab7801987df991c5d3d131e58307 0.0s done
#54 exporting manifest list sha256:8e7668797d2a12480144135dda84328dacf43c9225f69a9a89f762cba37d595d done
#54 naming to docker.io/library/codeinfo2-client:latest done
#54 unpacking to docker.io/library/codeinfo2-client:latest done
#54 DONE 0.1s

#55 [server build 13/14] COPY server ./server
#55 DONE 0.1s

#56 [client] resolving provenance for metadata file
#56 DONE 0.0s

#57 [server build 14/14] RUN npm run build --workspace common && npm run build --workspace server
#57 0.244 
#57 0.244 > @codeinfo2/common@0.0.1 build
#57 0.244 > tsc -b
#57 0.244 
#57 0.700 npm notice
#57 0.700 npm notice New major version of npm available! 10.9.4 -> 11.12.1
#57 0.700 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#57 0.700 npm notice To update run: npm install -g npm@11.12.1
#57 0.700 npm notice
#57 0.751 
#57 0.751 > @codeinfo2/server@0.0.1 build
#57 0.751 > tsc -b
#57 0.751 
#57 DONE 5.5s

#58 [server runtime 21/37] COPY --from=build /app/common /app/common
#58 CACHED

#59 [server runtime 26/37] COPY --from=build /app/config.toml.example /app/server/config.toml.example
#59 CACHED

#60 [server runtime  3/37] RUN mkdir -p /Users/danielstapleton/.docker
#60 CACHED

#61 [server runtime  8/37] RUN echo   "deb [arch=$(dpkg --print-architecture) signed-by=/etc/apt/keyrings/hashicorp.gpg] https://apt.releases.hashicorp.com   $(lsb_release -cs) main" | tee /etc/apt/sources.list.d/hashicorp.list > /dev/null
#61 CACHED

#62 [server runtime 18/37] RUN set -eu;     npm_override=off;     pip_index_override=off;     pip_trusted_host_override=off;     if [ -n "" ]; then       npm_override=on;     fi;     if [ -n "" ]; then       pip_index_override=on;     fi;     if [ -n "" ]; then       pip_trusted_host_override=on;     fi;     printf 'CODEINFO_SERVER_BUILD_OVERRIDE_STATE=npm=%s;pip_index=%s;pip_trusted_host=%s\n'       "$npm_override"       "$pip_index_override"       "$pip_trusted_host_override"       > /app/server/.codeinfo-server-build-override-state.env
#62 CACHED

#63 [server runtime 22/37] COPY --from=build /app/server/dist ./dist
#63 CACHED

#64 [server runtime 13/37] RUN ln -s /usr/bin/chromium /usr/bin/google-chrome
#64 CACHED

#65 [server runtime 33/37] RUN npx playwright install chromium
#65 CACHED

#66 [server runtime 34/37] RUN git config --system credential.helper '!f(){ gcf-client $*; }; f'
#66 CACHED

#67 [server runtime 11/37] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt/lists,sharing=locked     apt-get update && apt-get install -y     curl     git     git-lfs     jq     netcat-openbsd     ripgrep     fd-find     bat     tree     less     procps     iproute2     dnsutils     diffutils     openssl     openssh-client     python3     python3-dev     python3-pip     python3-venv     unzip     util-linux     zip     vim-tiny     nano     rsync     terraform     tzdata     chromium     && rm -rf /var/lib/apt/lists/*
#67 CACHED

#68 [server runtime 25/37] COPY --from=build /app/server/entrypoint.sh ./entrypoint.sh
#68 CACHED

#69 [server runtime 36/37] RUN chmod -R 777 "/Users/danielstapleton"
#69 CACHED

#70 [server runtime 27/37] COPY codex_agents /app/codex_agents
#70 CACHED

#71 [server runtime 32/37] RUN npx playwright install-deps chromium
#71 CACHED

#72 [server runtime 12/37] RUN ln -s /usr/bin/fdfind /usr/local/bin/fd
#72 CACHED

#73 [server runtime  7/37] RUN curl -fsSL https://apt.releases.hashicorp.com/gpg | gpg --dearmor -o /etc/apt/keyrings/hashicorp.gpg
#73 CACHED

#74 [server runtime 16/37] COPY server/npm-global.txt /tmp/npm-global.txt
#74 CACHED

#75 [server runtime 30/37] COPY e2e/fixtures /fixtures
#75 CACHED

#76 [server runtime  5/37] RUN mkdir -p /etc/apt/keyrings &&     curl -fsSL https://download.docker.com/linux/debian/gpg | gpg --dearmor -o /etc/apt/keyrings/docker.gpg
#76 CACHED

#77 [server runtime 29/37] COPY flows-sandbox /app/flows-sandbox
#77 CACHED

#78 [server runtime  2/37] RUN mkdir -p /Users/danielstapleton/tmp
#78 CACHED

#79 [server runtime 10/37] WORKDIR /app/server
#79 CACHED

#80 [server runtime 35/37] RUN mkdir -p /app/codex /app/copilot && chmod 777 /app/codex /app/copilot
#80 CACHED

#81 [server runtime  4/37] RUN apt-get update && apt-get install -y     curl     ca-certificates     gnupg     lsb-release     && rm -rf /var/lib/apt/lists/*
#81 CACHED

#82 [server runtime 28/37] COPY flows /app/flows
#82 CACHED

#83 [server runtime  9/37] RUN apt-get update && apt-get install -y docker-ce-cli docker-compose-plugin
#83 CACHED

#84 [server runtime 31/37] COPY e2e/fixtures/repo /data
#84 CACHED

#85 [server runtime  6/37] RUN echo   "deb [arch=$(dpkg --print-architecture) signed-by=/etc/apt/keyrings/docker.gpg] https://download.docker.com/linux/debian   $(lsb_release -cs) stable" | tee /etc/apt/sources.list.d/docker.list > /dev/null
#85 CACHED

#86 [server runtime 20/37] COPY --from=deps /app/server/node_modules /app/server/node_modules
#86 CACHED

#87 [server runtime 23/37] COPY --from=build /app/server/src/ast/queries ./src/ast/queries
#87 CACHED

#88 [server runtime 24/37] COPY --from=build /app/server/package*.json ./
#88 CACHED

#89 [server runtime 15/37] RUN --mount=type=cache,target=/root/.cache/pip     set -eu;     if [ -n "" ] || [ -n "" ]; then       echo "[CODEINFO][T03_BUILD][runtime] pip override enabled";       if [ -n "" ] && [ -n "" ]; then         PIP_INDEX_URL="" PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages --upgrade pip &&         PIP_INDEX_URL="" PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages -r /tmp/requirements.txt;       elif [ -n "" ]; then         PIP_INDEX_URL=""           python3 -m pip install --break-system-packages --upgrade pip &&         PIP_INDEX_URL=""           python3 -m pip install --break-system-packages -r /tmp/requirements.txt;       else         PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages --upgrade pip &&         PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages -r /tmp/requirements.txt;       fi;     else       echo "[CODEINFO][T03_BUILD][runtime] pip override disabled";       python3 -m pip install --break-system-packages --upgrade pip &&       python3 -m pip install --break-system-packages -r /tmp/requirements.txt;     fi
#89 CACHED

#90 [server runtime 17/37] RUN --mount=type=cache,target=/root/.npm     set -eu;     if [ -n "" ]; then       echo "[CODEINFO][T03_BUILD][runtime] npm registry override enabled";       NPM_CONFIG_REGISTRY="" xargs -r npm install -g --force < /tmp/npm-global.txt;     else       echo "[CODEINFO][T03_BUILD][runtime] npm registry override disabled";       xargs -r npm install -g --force < /tmp/npm-global.txt;     fi
#90 CACHED

#91 [server runtime 19/37] COPY --from=build /app/node_modules /app/node_modules
#91 CACHED

#92 [server runtime 14/37] COPY server/requirements.txt /tmp/requirements.txt
#92 CACHED

#93 [server runtime 37/37] RUN chmod +x ./entrypoint.sh
#93 CACHED

#94 [server] exporting to image
#94 exporting layers done
#94 exporting manifest sha256:04b3c8bdaa49f75921543231491f84c2b6a76990175d0fd0053394e86a612294 done
#94 exporting config sha256:8e4a2ad863baa614b0a12451ff92d798660dd41b654a7bf1f638a45de1f3fe2f done
#94 exporting attestation manifest sha256:4ed89de67f89a3ec378bc04e81e758f77fee0b01642fbd11a8e5425e95acd377 0.0s done
#94 exporting manifest list sha256:1bc2138c54f935429f4b1aab466c0616241185e52d2d65d93bafe73a8b96b4b9 done
#94 naming to docker.io/library/codeinfo2-server:latest done
#94 unpacking to docker.io/library/codeinfo2-server:latest 0.0s done
#94 DONE 0.1s

#95 [server] resolving provenance for metadata file
#95 DONE 0.0s
 Image codeinfo2-client Built 
 Image codeinfo2-server Built 
