
> codeinfo2@1.0.0 compose:build
#29 [client build 11/13] RUN set -eu;     if [ -n "" ]; then       echo "[CODEINFO][T04_BUILD][client] npm registry override enabled";       NPM_CONFIG_REGISTRY=""       NPM_CONFIG_FETCH_RETRIES="5"       NPM_CONFIG_FETCH_RETRY_FACTOR="2"       NPM_CONFIG_FETCH_RETRY_MINTIMEOUT="10000"       NPM_CONFIG_FETCH_RETRY_MAXTIMEOUT="120000"       NPM_CONFIG_FETCH_TIMEOUT="300000"       npm ci --workspaces --include-workspace-root --ignore-scripts --no-audit --no-fund;     else       echo "[CODEINFO][T04_BUILD][client] npm registry override disabled";       NPM_CONFIG_FETCH_RETRIES="5"       NPM_CONFIG_FETCH_RETRY_FACTOR="2"       NPM_CONFIG_FETCH_RETRY_MINTIMEOUT="10000"       NPM_CONFIG_FETCH_RETRY_MAXTIMEOUT="120000"       NPM_CONFIG_FETCH_TIMEOUT="300000"       npm ci --workspaces --include-workspace-root --ignore-scripts --no-audit --no-fund;     fi
#29 CACHED

#30 [client runtime  8/12] COPY --from=build /app/client/src/config/previewAllowedHosts.ts ./src/config/previewAllowedHosts.ts
#30 CACHED

#31 [client runtime  6/12] COPY --from=build /app/client/dist ./dist
#31 CACHED

#32 [client build 13/13] RUN npm run build --workspace client
#32 CACHED

#33 [client runtime  3/12] RUN apt-get update && apt-get install -y curl && rm -rf /var/lib/apt/lists/*
#33 CACHED

#34 [client runtime  9/12] COPY --from=build /app/client/package*.json ./
#34 CACHED

#35 [client build  4/13] COPY package-lock.json ./
#35 CACHED

#36 [client runtime 12/12] RUN chmod +x ./entrypoint.sh
#36 CACHED

#37 [server runtime 31/37] COPY e2e/fixtures/repo /data
#37 CACHED

#38 [server deps 4/8] COPY package*.json ./
#38 CACHED

#39 [server runtime 29/37] COPY flows-sandbox /app/flows-sandbox
#39 CACHED

#40 [server runtime 21/37] COPY --from=build /app/common /app/common
#40 CACHED

#41 [server runtime 13/37] RUN ln -s /usr/bin/chromium /usr/bin/google-chrome
#41 CACHED

#42 [server build  9/14] COPY config.toml.example ./
#42 CACHED

#43 [server runtime 27/37] COPY codex_agents /app/codex_agents
#43 CACHED

#44 [server runtime 32/37] RUN npx playwright install-deps chromium
#44 CACHED

#45 [server build 13/14] COPY server ./server
#45 CACHED

#46 [server runtime 34/37] RUN git config --system credential.helper '!f(){ gcf-client $*; }; f'
#46 CACHED

#47 [server deps 8/8] RUN set -eu;     if [ -n "" ]; then       echo "[CODEINFO][T03_BUILD][deps] npm registry override enabled";       NPM_CONFIG_REGISTRY="" npm ci --workspaces --include-workspace-root --no-audit --no-fund;     else       echo "[CODEINFO][T03_BUILD][deps] npm registry override disabled";       npm ci --workspaces --include-workspace-root --no-audit --no-fund;     fi
#47 CACHED

#48 [server deps 3/8] RUN apt-get update && apt-get install -y     python3     make     g++     && rm -rf /var/lib/apt/lists/*
#48 CACHED

#49 [server build  5/14] COPY package*.json ./
#49 CACHED

#50 [server runtime 15/37] RUN --mount=type=cache,target=/root/.cache/pip     set -eu;     if [ -n "" ] || [ -n "" ]; then       echo "[CODEINFO][T03_BUILD][runtime] pip override enabled";       if [ -n "" ] && [ -n "" ]; then         PIP_INDEX_URL="" PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages --upgrade pip &&         PIP_INDEX_URL="" PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages -r /tmp/requirements.txt;       elif [ -n "" ]; then         PIP_INDEX_URL=""           python3 -m pip install --break-system-packages --upgrade pip &&         PIP_INDEX_URL=""           python3 -m pip install --break-system-packages -r /tmp/requirements.txt;       else         PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages --upgrade pip &&         PIP_TRUSTED_HOST=""           python3 -m pip install --break-system-packages -r /tmp/requirements.txt;       fi;     else       echo "[CODEINFO][T03_BUILD][runtime] pip override disabled";       python3 -m pip install --break-system-packages --upgrade pip &&       python3 -m pip install --break-system-packages -r /tmp/requirements.txt;     fi
#50 CACHED

#51 [server runtime  8/37] RUN echo   "deb [arch=$(dpkg --print-architecture) signed-by=/etc/apt/keyrings/hashicorp.gpg] https://apt.releases.hashicorp.com   $(lsb_release -cs) main" | tee /etc/apt/sources.list.d/hashicorp.list > /dev/null
#51 CACHED

#52 [server runtime 10/37] WORKDIR /app/server
#52 CACHED

#53 [server runtime 28/37] COPY flows /app/flows
#53 CACHED

#54 [server deps 6/8] COPY common/package*.json ./common/
#54 CACHED

#55 [server build  6/14] COPY package-lock.json ./
#55 CACHED

#56 [server runtime 20/37] COPY --from=deps /app/server/node_modules /app/server/node_modules
#56 CACHED

#57 [server build  8/14] COPY server/package*.json ./server/
#57 CACHED

#58 [server runtime 18/37] RUN set -eu;     npm_override=off;     pip_index_override=off;     pip_trusted_host_override=off;     if [ -n "" ]; then       npm_override=on;     fi;     if [ -n "" ]; then       pip_index_override=on;     fi;     if [ -n "" ]; then       pip_trusted_host_override=on;     fi;     printf 'CODEINFO_SERVER_BUILD_OVERRIDE_STATE=npm=%s;pip_index=%s;pip_trusted_host=%s\n'       "$npm_override"       "$pip_index_override"       "$pip_trusted_host_override"       > /app/server/.codeinfo-server-build-override-state.env
#58 CACHED

#59 [server runtime  9/37] RUN apt-get update && apt-get install -y docker-ce-cli docker-compose-plugin
#59 CACHED

#60 [server runtime 23/37] COPY --from=build /app/server/src/ast/queries ./src/ast/queries
#60 CACHED

#61 [server build  7/14] COPY common/package*.json ./common/
#61 CACHED

#62 [server runtime  6/37] RUN echo   "deb [arch=$(dpkg --print-architecture) signed-by=/etc/apt/keyrings/docker.gpg] https://download.docker.com/linux/debian   $(lsb_release -cs) stable" | tee /etc/apt/sources.list.d/docker.list > /dev/null
#62 CACHED

#63 [server runtime 16/37] COPY server/npm-global.txt /tmp/npm-global.txt
#63 CACHED

#64 [server runtime 19/37] COPY --from=build /app/node_modules /app/node_modules
#64 CACHED

#65 [server runtime 25/37] COPY --from=build /app/server/entrypoint.sh ./entrypoint.sh
#65 CACHED

#66 [server build 11/14] COPY tsconfig.base.json ./
#66 CACHED

#67 [server build 10/14] COPY tsconfig*.json ./
#67 CACHED

#68 [server runtime  7/37] RUN curl -fsSL https://apt.releases.hashicorp.com/gpg | gpg --dearmor -o /etc/apt/keyrings/hashicorp.gpg
#68 CACHED

#69 [server runtime 11/37] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt/lists,sharing=locked     apt-get update && apt-get install -y     curl     git     git-lfs     jq     netcat-openbsd     ripgrep     fd-find     bat     tree     less     procps     iproute2     dnsutils     diffutils     openssl     openssh-client     python3     python3-dev     python3-pip     python3-venv     unzip     util-linux     zip     vim-tiny     nano     rsync     terraform     tzdata     chromium     && rm -rf /var/lib/apt/lists/*
#69 CACHED

#70 [server runtime  5/37] RUN mkdir -p /etc/apt/keyrings &&     curl -fsSL https://download.docker.com/linux/debian/gpg | gpg --dearmor -o /etc/apt/keyrings/docker.gpg
#70 CACHED

#71 [server build  3/14] COPY --from=deps /app/node_modules /app/node_modules
#71 CACHED

#72 [server runtime 17/37] RUN --mount=type=cache,target=/root/.npm     set -eu;     if [ -n "" ]; then       echo "[CODEINFO][T03_BUILD][runtime] npm registry override enabled";       NPM_CONFIG_REGISTRY="" xargs -r npm install -g --force < /tmp/npm-global.txt;     else       echo "[CODEINFO][T03_BUILD][runtime] npm registry override disabled";       xargs -r npm install -g --force < /tmp/npm-global.txt;     fi
#72 CACHED

#73 [server runtime 24/37] COPY --from=build /app/server/package*.json ./
#73 CACHED

#74 [server runtime  3/37] RUN mkdir -p /Users/danielstapleton/.docker
#74 CACHED

#75 [server runtime 36/37] RUN chmod -R 777 "/Users/danielstapleton"
#75 CACHED

#76 [server runtime  2/37] RUN mkdir -p /Users/danielstapleton/tmp
#76 CACHED

#77 [server runtime  4/37] RUN apt-get update && apt-get install -y     curl     ca-certificates     gnupg     lsb-release     && rm -rf /var/lib/apt/lists/*
#77 CACHED

#78 [server build 12/14] COPY common ./common
#78 CACHED

#79 [server runtime 33/37] RUN npx playwright install chromium
#79 CACHED

#80 [server runtime 26/37] COPY --from=build /app/config.toml.example /app/server/config.toml.example
#80 CACHED

#81 [server runtime 22/37] COPY --from=build /app/server/dist ./dist
#81 CACHED

#82 [server runtime 35/37] RUN mkdir -p /app/codex /app/copilot && chmod 777 /app/codex /app/copilot
#82 CACHED

#83 [server runtime 30/37] COPY e2e/fixtures /fixtures
#83 CACHED

#84 [server deps 7/8] COPY server/package*.json ./server/
#84 CACHED

#85 [server build  2/14] WORKDIR /app
#85 CACHED

#86 [server build 14/14] RUN npm run build --workspace common && npm run build --workspace server
#86 CACHED

#87 [server runtime 12/37] RUN ln -s /usr/bin/fdfind /usr/local/bin/fd
#87 CACHED

#88 [server deps 5/8] COPY package-lock.json ./
#88 CACHED

#89 [server runtime 14/37] COPY server/requirements.txt /tmp/requirements.txt
#89 CACHED

#90 [server build  4/14] COPY --from=deps /app/server/node_modules /app/server/node_modules
#90 CACHED

#91 [server runtime 37/37] RUN chmod +x ./entrypoint.sh
#91 CACHED

#92 [client] exporting to image
#92 exporting layers done
#92 exporting manifest sha256:e21a1552d65390c3742a17975b1fd9d3973475b976333fd5428b1d507fd9d77c done
#92 exporting config sha256:d0df3c31b45a497144c7415acacc044fd0460a243295c815b925e84b419b7537 done
#92 exporting attestation manifest sha256:8547f9050b4211b99e789c1c6b36344ac548a20cddd12769b2f80cedaa4d911e done
#92 exporting manifest list sha256:b68fbba0e72030ceea6e4e7a1883526f8a7bf3ae87f87fe6c6ce83166bbe2047 done
#92 naming to docker.io/library/codeinfo2-client:latest done
#92 unpacking to docker.io/library/codeinfo2-client:latest done
#92 DONE 0.1s

#93 [client] resolving provenance for metadata file
#93 DONE 0.0s

#94 [server] exporting to image
#94 exporting layers done
#94 exporting manifest sha256:0b5717cdaa24705f9584011f6e49e93694d3eb1a87fe8fd94d84abf70cee5e39 done
#94 exporting config sha256:af0225ffb760d9750ac06767326b94e74a1358d93d1b973b5268f27dfc31a1e9 done
#94 exporting attestation manifest sha256:3b116a654b0a5802dc360da9d560c2be40ae2a631fba8849cf31349cebc20e59 done
#94 exporting manifest list sha256:bd2499605cef8d05cd2ba980a039d0d023230fec2c578899a2963e113abb5b5d done
#94 naming to docker.io/library/codeinfo2-server:latest done
#94 unpacking to docker.io/library/codeinfo2-server:latest 0.0s done
#94 DONE 0.1s

#95 [server] resolving provenance for metadata file
#95 DONE 0.0s
 Image codeinfo2-server Built 
 Image codeinfo2-client Built 
